-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(33, 'Portafigura', 3500, 2300, 2300, 6, 0, 10, '33'),
(34, 'Afiche', 3000, 1500, 1500, 7, 0, 10, '34'),
(35, 'Stickers', 1500, 800, 800, 3, 0, 10, '35'),
(36, 'Afiches en fomy', 5000, 2500, 2500, 2, 0, 10, '36'),
(37, 'Borrador nata PZ 40 Pelikan', 300, 200, 200, 35, 0, 1, '37'),
(38, 'Plastilina x 8 Und Barras corta parchesitos', 600, 338, 338, 18, 0, 1, '7702163140038'),
(39, 'Llavero', 3500, 0, 0, 6, 0, 10, '39'),
(40, 'Carpeta Bisel Carta Plastica Color', 700, 340, 340, 42, 0, 1, '40'),
(41, 'Carpeta Bisel Oficio Plastica colores', 800, 422, 422, 29, 0, 1, '41'),
(42, 'chocolate ventana', 1000, 0, 0, 10, 0, 10, '42'),
(43, 'Clavo grande', 100, 50, 50, 45, 0, 4, '43'),
(44, 'Carpeta Kimberly', 700, 377, 377, 107, 0, 1, '44'),
(45, 'Carpeta Oficio de Hoja de Vida', 700, 400, 400, 0, 0, 1, '45'),
(46, 'Carpeta Hoja de vida Presentacion', 500, 165, 165, 28, 0, 1, '46'),
(47, 'Portaminas', 2200, 1500, 1500, 6, 0, 1, '47'),
(48, 'Carton paja Medio Pliego', 1200, 898, 898, 17, 0, 1, '48'),
(49, 'Carton paja 1/4 Pliego', 700, 433, 433, 7, 0, 1, '49'),
(50, 'Carton Paja 1/8 Pliego', 400, 220, 220, 13, 0, 1, '50'),
(51, 'Carton paja pliego', 2300, 1297, 1297, 10, 0, 1, '51'),
(52, 'Chocolate joyero', 6500, 3800, 3800, 4, 0, 10, '52'),
(53, 'Tarjeta catalogo', 1000, 0, 0, 52, 0, 10, '53'),
(54, 'Tarjeta', 1200, 0, 0, 22, 0, 10, '54'),
(55, 'Cartulina blanca - Pastel 1/8', 150, 63, 63, 335, 0, 1, '55'),
(57, 'Cartulina Fluorescente Pliego', 1000, 700, 700, 39, 0, 1, '57'),
(58, 'Algodon', 300, 150, 150, 6, 0, 6, '58'),
(59, 'Cartulina Negra 1/8', 250, 149, 149, 48, 0, 1, '59'),
(60, 'Cartulina Fluorescente 1/8', 250, 114, 114, 169, 0, 1, '60'),
(61, 'Cartulina Plana 1/8', 250, 120, 120, 174, 0, 1, '61'),
(62, 'Cartulina Plana 50x70', 500, 234, 234, 56, 0, 1, '62'),
(63, 'Cartulina Corriente Pliego', 800, 442, 442, 231, 0, 1, '63'),
(64, 'CD SAMSUM - MAXELL', 1000, 454, 454, 83, 0, 1, '64'),
(68, 'Cinta empaque tesa', 2000, 1493, 1493, 28, 0, 1, '68'),
(69, 'Cinta scott 12 x 20 M tessa', 600, 381, 381, 11, 0, 1, '69'),
(70, 'Cinta Dispensador', 1000, 603, 603, 13, 0, 1, '70'),
(73, 'Cinta Scott 12x5 M tessa', 200, 124, 124, 9, 0, 1, '73'),
(77, 'Bomba agua partytex x 100', 1500, 750, 750, 8, 0, 2, '7703340000077'),
(82, 'Carpeta Colgante', 800, 500, 500, 57, 0, 1, '82'),
(83, 'Sobre manila diskett', 100, 53, 53, 97, 0, 1, '83'),
(88, 'Clips sencillo x 100', 800, 370, 370, 12, 0, 1, '88'),
(97, 'Pega stick barra 20G', 4000, 2969, 2969, 14, 0, 1, '7702003579097'),
(101, 'fantasia', 800, 400, 400, 1, 0, 6, '101'),
(108, 'Cuaderno Stickers 100 Hojas', 2800, 2237, 2237, 21, 0, 1, '108'),
(110, 'Cuaderno corriente 50 Hojas', 600, 463, 463, 58, 0, 1, '110'),
(113, 'Rompecabezas Fomi esqueleto Humano', 3500, 2450, 2450, 24, 0, 1, '113'),
(114, 'Delineador Liquido Vogue', 5500, 3926, 3926, 4, 0, 6, '114'),
(115, 'Contac Figura 1/2 Metro', 2250, 1600, 1600, 3, 0, 1, '115'),
(117, 'DVD', 1000, 552, 552, 38, 0, 1, '117'),
(118, 'Escalimetro', 5000, 0, 0, 5, 0, 1, '118'),
(120, 'Escarapela', 300, 90, 90, 58, 0, 1, '120'),
(121, 'CD Princo', 500, 260, 260, 196, 0, 1, '121'),
(122, 'Escarapela Plastica Periodistica', 1000, 220, 220, 15, 0, 1, '122'),
(123, 'Escarcha Tubo', 400, 143, 143, 85, 0, 1, '123'),
(127, 'Fomi Pliego Colores', 1900, 1267, 1267, 103, 0, 1, '127'),
(128, 'forro cuaderno cosido grueso', 700, 325, 325, 22, 0, 1, '128'),
(129, 'Forro Cuaderno Mika Grueso', 400, 215, 215, 146, 0, 1, '129'),
(130, 'Forro libro Mika Grueso', 900, 498, 498, 13, 0, 1, '130'),
(138, 'Hoja Kimberly', 150, 77, 77, 110, 0, 1, '138'),
(140, 'Papel Milimetrado Hojas', 100, 40, 40, 159, 0, 1, '140'),
(141, 'Hoja el Ministro', 100, 42, 42, 318, 0, 1, '141'),
(143, 'Lapicero Kilometrico Plus', 600, 386, 386, 131, 0, 1, '143'),
(144, 'Lapicero Kilometrico Retractil', 1000, 605, 605, 45, 0, 1, '144'),
(146, 'Lapicero Bick Blu 2', 1000, 434, 434, 8, 0, 1, '146'),
(148, 'Lapicero Bick', 600, 396, 396, 135, 0, 1, '148'),
(149, 'Bick gel', 1500, 0, 0, 11, 0, 1, '149'),
(150, 'Lapicero Bick Shimers', 700, 412, 412, 66, 0, 1, '150'),
(151, 'Lapicero Gel Unidad', 1000, 619, 619, 21, 0, 1, '151'),
(152, 'Lapicero Estabilo', 1000, 437, 437, 31, 0, 1, '152'),
(154, 'Lapiz Chequeo Rojo', 1000, 480, 480, 26, 0, 1, '154'),
(155, 'Lapiz dibujo Faber Castell', 1000, 700, 700, 52, 0, 1, '155'),
(156, 'Lapiz mirado No 2', 800, 455, 455, 20, 0, 1, '156'),
(157, 'Folder Carta cafe', 400, 132, 132, 69, 0, 1, '157'),
(158, 'Folder oficio cafe', 400, 143, 143, 126, 0, 1, '158'),
(159, 'Hoja letra de Cambio', 100, 17, 17, 58, 0, 1, '159'),
(161, 'Marcador Eding 180', 1500, 0, 0, 5, 0, 1, '161'),
(164, 'Estuche lapicero gel x 10', 10000, 0, 0, 3, 0, 1, '164'),
(165, 'Marcador Pelikan 420', 1100, 698, 698, 37, 0, 1, '165'),
(166, 'Marcador Borrable Pelikan 424', 2200, 1415, 1415, 26, 0, 1, '166'),
(167, 'Marcador Sharpie 1 Punta', 2200, 1555, 1555, 21, 0, 1, '167'),
(169, 'Micropunta Pelikan', 1000, 623, 623, 52, 0, 1, '169'),
(170, 'Esmalte Vogue Mini', 1700, 1198, 1198, 119, 0, 6, '170'),
(171, 'Papel cristal estampado', 800, 400, 400, 59, 0, 1, '171'),
(172, 'Hojas Caja Menor', 100, 70, 70, 341, 0, 1, '172'),
(173, 'Agenda 7 mt argollada olito', 12000, 8460, 8460, 1, 0, 1, '7707351210173'),
(174, 'Contac x 50 cms', 1800, 997, 997, 313, 0, 1, '174'),
(175, 'Papel Crepe', 700, 550, 550, 66, 0, 1, '175'),
(177, 'Papel Cristal Colores Pliego', 600, 294, 294, 55, 0, 1, '177'),
(178, 'Papel Empaque', 400, 136, 136, 30, 0, 1, '178'),
(179, 'Portarretrato', 2500, 1500, 1500, 4, 0, 9, '179'),
(182, 'Detalle', 1500, 750, 750, 4, 0, 9, '182'),
(185, 'Papel Regalo Fino - Maskoticas', 1000, 700, 700, 259, 0, 1, '185'),
(187, 'Papel seda Colores pliego', 150, 60, 60, 476, 0, 1, '187'),
(188, 'Papel seda estampado Pliego', 500, 350, 350, 44, 0, 1, '188'),
(189, 'Papel Tornasol', 1000, 646, 646, 9, 0, 1, '189'),
(195, 'Pegadit Economico Super Glue 3G', 600, 250, 250, 22, 0, 1, '195'),
(204, 'Pesta?ina Vogue', 4500, 3037, 3037, 18, 0, 6, '204'),
(205, 'Chinche x 50 Unidades Triton', 800, 448, 448, 15, 0, 1, '205'),
(206, 'Pincel No 10', 1300, 0, 0, 3, 0, 1, '206'),
(207, 'Tinta para rapidrografo', 6000, 0, 0, 1, 0, 1, '207'),
(208, 'Pincel No. 12 eterna', 1300, 1000, 1000, 2, 0, 1, '208'),
(209, 'Pincel No 1', 500, 230, 230, 6, 0, 1, '209'),
(210, 'Pincel No 3', 550, 280, 280, 5, 0, 1, '210'),
(211, 'Pincel No 4', 600, 315, 315, 12, 0, 1, '211'),
(212, 'Pincel No 5', 650, 320, 320, 1, 0, 1, '212'),
(213, 'Pincel No 6', 650, 360, 360, 4, 0, 1, '213'),
(214, 'Pincel No 7', 800, 500, 500, 6, 0, 1, '214'),
(215, 'Pincel Eterna # 8', 900, 900, 900, 4, 0, 1, '215'),
(216, 'Pincel Eterna No 9', 1000, 520, 520, 3, 0, 1, '216'),
(217, 'Plastilina en Barra x 1 color', 1000, 600, 600, 49, 0, 1, '217'),
(219, 'Tiza Modisteria', 600, 400, 400, 6, 0, 5, '219'),
(225, 'Hilo Tubino', 1500, 1050, 1050, 187, 0, 5, '225'),
(230, 'Pincel pelo de Martha', 1000, 700, 700, 9, 0, 1, '230'),
(231, 'Pincel pelo de martha', 1500, 1000, 1000, 2, 0, 1, '231'),
(232, 'Pincel Economico', 400, 280, 280, 9, 0, 1, '232'),
(233, 'Regla Metalica x 30 Cms', 2000, 1274, 1274, 7, 0, 1, '233'),
(238, 'Lonchera con portasanduchera', 8500, 0, 0, 3, 0, 9, '238'),
(240, 'Libreta Argolla Basket ball', 5500, 4000, 4000, 1, 0, 1, '240'),
(241, 'Cuenta de Cobro 116-40 D x 80H', 1600, 1120, 1120, 5, 0, 1, '7704153002241'),
(242, 'Chocolate', 2500, 1300, 1300, 49, 0, 10, '242'),
(246, 'Carpeta escolar Resorte Fabrifolder', 1500, 650, 650, 15, 0, 1, '246'),
(247, 'Silicona Delgada Barra', 400, 400, 400, 79, 0, 1, '247'),
(249, 'Palo de Chuzo', 50, 35, 35, 137, 0, 1, '249'),
(250, 'Sobre de Manila 1/2 Carta', 100, 60, 60, 51, 0, 1, '250'),
(251, 'Sobre de Manila ExtraOficio', 300, 110, 110, 33, 0, 1, '251'),
(252, 'Sobre Manila Carta', 200, 76, 76, 121, 0, 1, '252'),
(253, 'Sobre de Manila Radriografia', 500, 184, 184, 58, 0, 1, '253'),
(254, 'Sobre de Manila Oficio', 200, 90, 90, 129, 0, 1, '254'),
(255, 'Sobre oficio blanco aereo', 100, 48, 48, 132, 0, 1, '255'),
(256, 'Rotulo Escolar', 2000, 1000, 1000, 26, 0, 1, '256'),
(259, 'Sacapuntas Imitacion Metalico', 500, 193, 193, 21, 0, 1, '259'),
(264, 'Sacapuntas Metalico Aleman', 800, 560, 560, 19, 0, 1, '264'),
(265, 'Tijera de Peluqueria Negra', 1000, 370, 370, 15, 0, 1, '265'),
(266, 'Tijera punta roma', 1000, 623, 623, 16, 0, 1, '266'),
(268, 'Transportador 360 Grados 01', 1000, 700, 700, 6, 0, 1, '268'),
(269, 'Vela Magica x 10', 1500, 860, 860, 60, 0, 2, '7703340001210'),
(270, 'Sacapuntas Plastico', 300, 210, 210, 10, 0, 1, '270'),
(271, 'Separador Plastico 105', 2000, 1400, 1400, 7, 0, 1, '271'),
(276, 'Tijera de Doblar', 1000, 371, 371, 12, 0, 1, '276'),
(280, 'Separador hoja 95', 1800, 0, 0, 16, 0, 1, '280'),
(284, 'Lapiz Bick', 800, 412, 412, 8, 0, 1, '284'),
(285, 'Banda de Caucho Bandescol', 700, 490, 490, 2, 0, 1, '500285'),
(292, 'Recibo De Caja Menor Paquete', 2000, 941, 941, 2, 0, 1, '7704153000292'),
(294, 'Fantasia', 500, 250, 250, 52, 0, 3, '294'),
(295, 'Plastico para Cometa', 600, 300, 300, 45, 0, 1, '295'),
(298, 'Crayones cortos x 10 Parchesitos ', 2000, 1226, 1226, 5, 0, 1, '7702163140298'),
(302, 'Agenda 7 materias', 15000, 0, 0, 3, 0, 1, '302'),
(303, 'Agenda', 15000, 0, 0, 5, 0, 1, '303'),
(305, 'Forro Sencillo Cuaderno', 100, 68, 68, 108, 0, 1, '305'),
(306, 'Papel Bond Pliego', 300, 160, 160, 103, 0, 1, '306'),
(307, 'Figura en fomi paquete', 2900, 1800, 1800, 3, 0, 1, '7703918056307'),
(313, 'Metro de Modisteria', 1000, 500, 500, 11, 0, 5, '313'),
(314, 'Depilador Merheje', 1000, 300, 300, 10, 0, 6, '314'),
(315, 'Repuesto borrador', 500, 0, 0, 10, 0, 1, '315'),
(317, 'Removedor Lander', 2600, 2145, 2145, 4, 0, 6, '7702215130307'),
(318, 'Labial Magico', 1000, 500, 500, 10, 0, 6, '318'),
(319, 'Rizador Pesta?as', 1500, 600, 600, 9, 0, 6, '319'),
(320, 'Media colombiana', 4000, 0, 0, 1, 0, 6, '320'),
(321, 'Tarjeta de invitacion sin sobre', 2500, 1100, 1100, 12, 0, 2, '321'),
(322, 'Topo plastico', 1000, 500, 500, 91, 0, 6, '322'),
(324, 'Vaselina Pura Caja Blanca', 300, 154, 154, 7, 0, 6, '324'),
(325, 'Caucho antialergico Paquete', 500, 125, 125, 38, 0, 6, '325'),
(326, 'Agenda argolada 5 M. Lukis', 10000, 0, 0, 2, 0, 1, '326'),
(328, 'Topo Par', 500, 156, 156, 32, 0, 6, '328'),
(329, 'Patecabra', 1000, 250, 250, 12, 0, 6, '329'),
(330, 'Cintillo Delgado - Balaca ni?a', 1000, 250, 250, 9, 0, 6, '330'),
(331, 'Pinza Cabello', 800, 200, 200, 66, 0, 6, '331'),
(332, 'Ganchos', 600, 300, 300, 121, 0, 6, '332'),
(333, 'Colero Gancho Ni?a', 1000, 217, 217, 394, 0, 6, '333'),
(334, 'Pinza Cabello', 1500, 650, 650, 9, 0, 6, '334'),
(336, 'Cintillo ancho', 1500, 750, 750, 21, 0, 6, '336'),
(338, 'Bolsa de Regalo', 2500, 1600, 1600, 28, 0, 1, '338'),
(339, 'Bolsa de Regalo', 2000, 1100, 1100, 68, 0, 1, '339'),
(340, 'Bolsa de regalo', 1700, 1200, 1200, 12, 0, 1, '340'),
(341, 'Bolsa de Regalo', 1000, 700, 700, 127, 0, 1, '341'),
(342, 'Bolsa de Regalo', 1500, 534, 534, 28, 0, 1, '342'),
(344, 'Bolsa regalo', 700, 350, 350, 170, 0, 1, '344'),
(345, 'Bolsa regalo peque?a economica', 500, 250, 250, 196, 0, 1, '345'),
(347, 'Zandalia adulto', 15000, 0, 0, 1, 0, 9, '347'),
(349, 'Perfilador', 1000, 334, 334, 4, 0, 6, '349'),
(350, 'Collar Murano', 4000, 1500, 1500, 4, 0, 6, '350'),
(351, 'Jugueteria', 6000, 3000, 3000, 33, 0, 3, '351'),
(357, 'Block tama?o oficio 80 hojas sin linea', 2500, 1690, 1690, 7, 0, 1, '7707188188669'),
(358, 'Espejo madera mediano', 4000, 2500, 2500, 4, 0, 6, '358'),
(359, 'Bakugan', 10000, 4975, 4975, 36, 0, 3, '359'),
(360, 'Pebetero', 10000, 3500, 3500, 3, 0, 9, '360'),
(362, 'Perfume', 10000, 0, 0, 2, 0, 9, '362'),
(365, 'Churrusco adornos', 1000, 0, 0, 34, 0, 5, '365'),
(367, 'Parques', 1500, 0, 0, 1, 0, 3, '367'),
(369, 'Jugueteria', 5000, 2500, 2500, 21, 0, 3, '369'),
(372, 'Lapiz Eagle No 2', 400, 200, 200, 2, 0, 1, '372'),
(373, 'Lapiz gordo', 1000, 1000, 1000, 1, 0, 1, '373'),
(375, 'Repuesto Cuchilla Bisturi', 200, 100, 100, 31, 0, 1, '6936298934175'),
(376, 'Lapicero Allegro', 600, 420, 420, 42, 0, 1, '376'),
(377, 'Libreta Argollada', 600, 300, 300, 3, 0, 1, '377'),
(381, 'Monedera ganchos ni?a', 3000, 2000, 2000, 3, 0, 9, '381'),
(382, 'Repuesto Minas Compas', 1200, 840, 840, 5, 0, 1, '382'),
(383, 'Tiralineas', 1300, 0, 0, 1, 0, 1, '383'),
(384, 'Repuesto mina lapicero ', 2000, 0, 0, 16, 0, 1, '384'),
(391, 'Pulcera Caucho Figuras Ni?a', 1500, 750, 750, 8, 0, 6, '391'),
(392, 'Laminas Educativas', 700, 160, 160, 641, 0, 1, '392'),
(394, 'Contrato de Arrendamiento Vivienda Urbana', 1600, 1076, 1076, 8, 0, 1, '394'),
(396, 'Escarcha en bolsa', 300, 0, 0, 41, 0, 1, '396'),
(397, 'Alfiler 50G Triton', 2000, 1318, 1318, 3, 0, 1, '7705465100397'),
(398, 'Silicona Escarcha 35 grms Dorada, Roja', 2000, 800, 800, 13, 0, 1, '398'),
(399, 'Sombra', 2500, 0, 0, 2, 0, 6, '399'),
(400, 'Sombra', 3000, 0, 0, 6, 0, 6, '400'),
(401, 'Chocolate', 300, 0, 0, 2, 0, 10, '401'),
(402, 'Imperdible peque?o x 3 Dorado', 100, 70, 70, 105, 0, 1, '402'),
(403, 'Chocolate', 6000, 3000, 3000, 2, 0, 10, '403'),
(406, 'Chocolate', 4000, 2000, 2000, 2, 0, 10, '406'),
(408, 'Galleta', 350, 150, 150, 7, 0, 43, '408'),
(416, 'Chocolate caja flor', 3500, 2800, 2800, 14, 0, 10, '416'),
(421, 'Gancho pico de loro par', 1200, 0, 0, 9, 0, 6, '421'),
(422, 'Lapiz Delineador', 1200, 350, 350, 114, 0, 6, '422'),
(423, 'Balaca', 1000, 500, 500, 77, 0, 6, '423'),
(425, 'Cartilla Nacho', 5000, 2925, 2925, 2, 0, 1, '9789580700425'),
(426, 'Mu?eco Porcelanicron', 2500, 1200, 1200, 3, 0, 3, '426'),
(427, 'Directorio Argollado', 2000, 1300, 1300, 4, 0, 1, '427'),
(428, 'Lapicero hello  kitty', 500, 0, 0, 8, 0, 1, '428'),
(429, 'Pulsera', 1500, 1000, 1000, 1, 0, 6, '429'),
(430, 'Alfiler rueda colores', 1000, 0, 0, 18, 0, 1, '430'),
(432, 'Facturero', 500, 316, 316, 33, 0, 1, '432'),
(434, 'Caiman Peluquero Mediano', 400, 280, 280, 3, 0, 9, '434'),
(435, 'Monedero', 2000, 600, 600, 8, 0, 9, '435'),
(436, 'Jugueteria', 2500, 950, 950, 8, 0, 3, '436'),
(437, 'Tetero peque?o', 1500, 750, 750, 5, 0, 9, '437'),
(438, 'Tetero', 2000, 1000, 1000, 4, 0, 9, '438'),
(439, 'Maracas', 3500, 0, 0, 1, 0, 3, '439'),
(440, 'Esmalte Economico', 700, 400, 400, 12, 0, 6, '440'),
(442, 'Peinepiojo', 500, 183, 183, 2, 0, 6, '442'),
(443, 'Peineta negra larga', 500, 350, 350, 5, 0, 6, '443'),
(445, 'Depilador', 1000, 242, 242, 2, 0, 6, '445'),
(446, 'Peineta delgada cabo largo', 600, 0, 0, 8, 0, 6, '446'),
(447, 'Peineta de Bolsillo', 300, 210, 210, 10, 0, 6, '447'),
(448, 'Peineta bebe', 500, 0, 0, 62, 0, 6, '448'),
(454, 'Peinta cabo largo', 700, 450, 450, 24, 0, 6, '454'),
(456, 'Rollo para Fax 210x30 mts', 4500, 4500, 4500, 6, 0, 1, '7707227320456'),
(457, 'Calculadora', 9000, 4500, 4500, 2, 0, 1, '457'),
(460, 'Naipe poker', 1500, 709, 709, 9, 0, 3, '460'),
(461, 'Pimpom', 1200, 45, 45, 174, 0, 3, '461'),
(462, 'Polvo Nailen', 3800, 3300, 3300, 41, 0, 6, '462'),
(463, 'Alcancia tarro grande', 2000, 800, 800, 5, 0, 3, '463'),
(464, 'Billete didactico peque?o', 1500, 550, 550, 14, 0, 3, '464'),
(465, 'Chocolate bombon', 1000, 500, 500, 3, 0, 10, '465'),
(466, 'Ficha Parques x 4', 1300, 650, 650, 2, 0, 3, '466'),
(467, 'Cinta enmascarar 12 x 40 Tesa', 2500, 1750, 1750, 10, 0, 1, '7702003008467'),
(470, 'Labial Vogue', 3200, 2427, 2427, 40, 0, 6, '470'),
(475, 'Cojin cuadrado', 10000, 6000, 6000, 1, 0, 10, '475'),
(476, 'Tarjeta grande', 3000, 2000, 2000, 25, 0, 10, '476'),
(477, 'Tarjeta lluvia de sobre sencilla', 2000, 1000, 1000, 48, 0, 10, '477'),
(478, 'Tarjeta mediana con sobre', 1500, 750, 750, 97, 0, 10, '478'),
(479, 'Caiman par mini', 500, 125, 125, 50, 0, 6, '479'),
(480, 'Balaca mo?o', 2500, 1700, 1700, 8, 0, 6, '480'),
(481, 'Anillo mikey', 2500, 1700, 1700, 11, 0, 6, '481'),
(482, 'Hilo Tubo Grande', 600, 400, 400, 32, 0, 5, '482'),
(483, 'Agujeta Crochet', 1500, 350, 350, 12, 0, 5, '483'),
(484, 'Pasta argolla 95', 7500, 0, 0, 2, 0, 1, '484'),
(485, 'Sobre Felicidades', 1500, 927, 927, 187, 0, 1, '485'),
(503, 'Tinta china negra Pelikan', 2000, 1455, 1455, 13, 0, 1, '7703064340503'),
(508, 'Escuadra 15 cm', 600, 0, 0, 28, 0, 1, '508'),
(509, 'Escuadra 20 cm', 800, 0, 0, 8, 0, 1, '509'),
(510, 'Escuadra grande', 2800, 0, 0, 11, 0, 1, '510'),
(511, 'Escuadras', 2800, 2800, 2800, 5, 0, 1, '511'),
(512, 'Tarjeta luvia de sobre fina', 2500, 1600, 1600, 241, 0, 10, '512'),
(513, 'Espiral Cabello', 700, 200, 200, 16, 0, 6, '513'),
(516, 'Pasta de argolla decorada Ref. 95', 6500, 4684, 4684, 3, 0, 1, '7707189139516'),
(518, 'Hoja Kardex economica', 100, 45, 45, 146, 0, 1, '7702124470518'),
(519, 'Caiman', 500, 125, 125, 98, 0, 6, '519'),
(521, 'Resorte Melody', 300, 63, 63, 50, 0, 6, '521'),
(522, 'Gancho cabello', 2000, 1500, 1500, 54, 0, 6, '522'),
(523, 'Estuche lapicero escarchado', 6000, 2800, 2800, 4, 0, 1, '523'),
(524, 'Corrector lapiz liquid er', 4500, 3140, 3140, 1, 0, 1, '8854556000524'),
(525, 'Pinza par Ni?a', 500, 166, 166, 145, 0, 6, '525'),
(527, 'Bamba Dona', 400, 116, 116, 24, 0, 6, '527'),
(533, 'Piza cabello Rosa', 3000, 1500, 1500, 26, 0, 6, '533'),
(537, 'Caiman Surtido', 1000, 250, 250, 14, 0, 6, '537'),
(538, 'Bamba Peque?a', 200, 45, 45, 96, 0, 6, '538'),
(540, 'Micropunta', 1500, 1000, 1000, 23, 0, 1, '540'),
(542, 'Chocolate', 2500, 0, 0, 1, 0, 10, '542'),
(544, 'Esmalte', 1000, 0, 0, 1, 0, 6, '544'),
(550, 'Comprobante de Egreso Talonario', 4000, 2500, 2500, 1, 0, 1, '550'),
(557, 'Transportador 180 Grados', 300, 210, 210, 19, 0, 1, '557'),
(563, 'Cuaderno argollado Corriente 100 Hojas', 2000, 1428, 1428, 37, 0, 1, '563'),
